id,code,client_id,name_en,name_np,is_transfer_acc,is_transactable,is_fund_acc,is_base_account,display_order,status,created_by,created_on,updated_by,updated_on,deleted_by,deleted_on,is_deleted,deleted_uq_code,display_code,display_name_np,display_name_en,parent_id,fiscal_year_id,is_budgetable,module_type,sub_module_id,income_spend_on_capital,income_spend_on_current,imported_from_acc_id,remarks,capital_current_type,capital_ratio,current_ratio,client_ward,is_sapati,acc_group_ids
1,10000,1,,राजस्व तथा अनुदान,t,f,f,f,0,t,,,,,,,f,1,,,,,,f,1,,0,0,,सञ्चित कोषमा जम्मा हुने गरी प्राप्त राजस्व तथा अनुदानको सबै रकम यसमा पर्दछ ।,,0,0,,,
2,11000,1,,कर,t,f,f,f,0,t,,,,,,,f,1,,,,1,,f,1,,0,0,,फर्म एवं व्यक्तीको आयमा लाग्ने कर यसमा पर्दछ। यसमा रकम जम्मा गर्न मिल्दैन ।,,0,0,,,
3,11300,1,,सम्पत्ति कर,t,f,f,f,0,t,,,,,,,f,1,,,,2,,f,1,,0,0,,सबै प्रकारको सम्पत्तिमा लाग्ने कर यसमा पर्दछ। यसमा रकम जम्मा गर्न मिल्दैन ।,,0,0,,,
4,11310,1,,अचल सम्पत्तिमा लाग्ने कर,t,f,f,f,0,t,,,,,,,f,1,,,,3,,f,1,,0,0,,यसमा सबै प्रकारको अचल सम्पत्तिमा लाग्ने कर पर्दछ। यसमा रकम जम्मा गर्न मिल्दैन ।,,0,0,,,
8,11314,1,,भुमिकर/मालपोत,f,f,f,f,0,t,,,,,,,f,1,,,,4,,f,1,,0,0,,भूमिको स्वामित्व वापत नियमित रुपमा तिर्नुपर्ने कर यसमा पर्दछ |,,0,0,,,
9,11320,1,,खुद सम्पत्तिमा लाग्ने चालु कर,t,f,f,f,0,t,,,,,,,f,1,,,,3,,f,1,,0,0,,यसमा सरकारी स्वामित्वका संरचनाहरु भाडमा लगाउँदा लिईने कर (शुल्क )समाबेश हुन्छ | यसमा रकम जम्मा गर्न मिल्दैन |,,0,0,,,
11,11322,1,,वहाल विटौरी कर,f,f,f,f,0,t,,,,,,,f,1,,,,9,,f,1,,0,0,,"स्थानीय तहको क्षेत्रभित्र घर, पसल, ग्यारेज, गोदाम, टहरा, सेड,(छप्पर) कारखाना, जग्गा वा पोखरीको बहालमा लगाउदा संकलन गरिने बहाल करको रकम, तथा, स्थानिय तहले निर्माण, रेखदेख वा संचालन गरेको हाट बजार, सार्वजनिक स्थल, एलानी जग्गा वा बाटोको छेउमा थाप्न दिएका अस्थायी पसलहरुबाट संकलन गरिने बहाल विरौटी कर रकम यसमा पर्दछ ।",,0,0,,,
12,11350,1,,वित्तीय र पूँजीगत कारोबारमा लाग्ने  कर,t,f,f,f,0,t,,,,,,,f,1,,,,3,,f,1,,0,0,,वित्तीय र पूँजीगत कारोबारमा लाग्ने कर यसमा पर्दछ ।  यसमा रकम जम्मा गर्न मिल्दैन ।,,0,0,,,
13,11351,1,,वित्तीय तथा पूँजीगत कारोवारमा लाग्ने  कर,f,f,f,f,0,t,,,,,,,f,1,,,,12,,f,1,,0,0,,वित्तीय र पूँजीगत कारोबारमा कानुन बमोजिम लाग्ने कर यसमा पर्दछ ।,,0,0,,,
14,11400,1,,वस्तु तथा सेवामा आधारित कर,t,f,f,f,0,t,,,,,,,f,1,,,,2,,f,1,,0,0,,"बस्तु तथा सेवाको उत्पादन, आयात, बिक्री, वितरण तथा हस्तान्तरण एवं अन्य कारोवारमा लाग्ने कर यसमा पर्दछ।यसमा रकम जम्मा गर्न मिल्दैन ।",,0,0,,,
